distance_to_forest,distance_to_leopard,time_of_day,risk_level
335.17,189.66,evening,medium
61.5,632.4,evening,low
241.64,921.78,morning,low
670.22,754.79,evening,low
117.87,260.54,afternoon,medium
380.5,491.26,night,low
470.86,757.05,afternoon,low
579.37,116.26,evening,medium
867.11,311.27,evening,low
934.45,471.29,afternoon,low
672.58,311.92,morning,low
848.3,541.09,night,low
840.2,874.96,afternoon,low
775.13,851.71,night,low
701.88,349.94,morning,low
426.56,484.28,morning,low
402.12,307.04,night,low
677.27,999.26,evening,low
250.03,21.37,morning,very high
467.89,554.37,afternoon,low
368.92,712.73,afternoon,low
493.9,356.15,morning,low
570.22,563.44,afternoon,low
572.18,881.55,night,low
853.22,135.17,evening,medium
907.76,753.04,evening,low
822.66,102.64,evening,medium
974.66,111.69,evening,medium
840.84,873.12,evening,low
723.39,777.31,morning,low
810.78,403.22,night,low
242.1,557.89,morning,low
363.4,921.42,morning,low
778.86,618.54,night,low
450.05,413.6,evening,low
834.72,867.11,afternoon,low
784.31,154.78,afternoon,medium
412.62,290.0,evening,medium
816.42,989.24,evening,low
559.17,839.73,afternoon,low
880.85,189.94,morning,medium
242.88,972.34,evening,low
176.75,256.16,evening,medium
234.3,445.1,night,low
75.48,660.63,night,low
984.37,379.74,afternoon,low
831.64,998.25,evening,low
359.34,659.05,night,low
589.75,540.52,evening,low
145.87,327.29,afternoon,low
55.13,173.83,night,medium
923.19,277.99,afternoon,medium
315.33,531.81,morning,low
623.5,732.56,evening,low
863.83,835.64,afternoon,low
365.21,421.31,evening,low
987.19,340.26,morning,low
900.83,643.68,night,low
246.04,914.32,night,low
800.89,913.16,morning,low
528.57,321.87,night,low
459.7,307.09,morning,low
638.24,285.92,afternoon,medium
966.9,277.98,morning,medium
167.26,135.16,morning,medium
792.78,995.25,night,low
968.92,922.43,night,low
394.14,13.55,afternoon,very high
682.35,981.15,afternoon,low
807.35,203.84,evening,medium
480.22,256.22,morning,medium
807.21,564.63,evening,low
259.05,442.32,evening,low
691.8,424.04,morning,low
342.33,464.87,night,low
74.31,573.79,afternoon,low
161.61,88.24,night,high
161.12,841.08,evening,low
216.29,359.3,afternoon,low
277.49,1.24,night,very high
574.42,91.24,morning,high
886.28,535.89,evening,low
290.17,701.41,evening,low
161.34,936.55,morning,low
867.12,984.59,morning,low
990.92,749.72,morning,low
523.63,955.97,afternoon,low
163.18,74.36,morning,high
553.09,649.96,night,low
209.64,340.73,night,low
267.91,441.05,morning,low
709.35,14.85,morning,very high
207.94,732.34,afternoon,low
638.15,368.15,evening,low
135.53,509.52,morning,low
534.63,935.23,night,low
829.79,203.67,night,medium
277.12,400.86,evening,low
865.08,549.56,evening,low
55.74,374.72,morning,low
823.15,607.65,night,low
213.51,846.46,morning,low
128.82,909.05,morning,low
187.11,620.35,afternoon,low
225.05,613.03,evening,low
630.9,417.09,evening,low
858.53,325.05,afternoon,low
528.9,983.65,morning,low
780.7,879.36,evening,low
671.62,586.4,night,low
583.96,625.38,morning,low
958.93,246.3,night,medium
689.08,108.94,afternoon,medium
759.79,958.26,morning,low
287.61,266.74,night,medium
506.95,704.89,evening,low
458.68,52.69,evening,high
783.43,791.62,night,low
346.76,988.01,evening,low
834.35,749.16,afternoon,low
608.49,39.39,evening,very high
311.38,53.35,afternoon,high
242.02,703.35,morning,low
934.08,8.74,night,very high
365.54,82.57,night,high
212.98,512.71,night,low
991.78,840.59,night,low
850.37,724.76,night,low
835.96,365.06,afternoon,low
854.32,600.08,afternoon,low
194.42,4.6,night,very high
888.0,400.51,afternoon,low
388.54,23.93,evening,very high
458.62,345.66,evening,low
252.13,45.7,night,very high
706.21,979.32,evening,low
162.69,240.34,afternoon,medium
831.2,608.97,night,low
623.36,557.72,morning,low
99.09,404.82,morning,low
802.19,115.98,morning,medium
760.39,461.86,night,low
872.61,600.5,evening,low
918.88,20.02,morning,very high
227.92,443.93,night,low
973.76,964.08,evening,low
995.19,197.37,morning,medium
151.0,318.96,afternoon,low
774.7,478.33,evening,low
661.18,613.71,night,low
241.83,373.12,evening,low
949.8,508.29,night,low
245.79,510.22,morning,low
950.27,17.01,morning,very high
551.06,397.45,evening,low
794.0,466.89,night,low
701.17,786.37,night,low
